bytes	sha256	path
58	707f69c0bacd16cc237df8b12278c945edd7e5c1d1147046249592c47739b89f	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-focused-fresh/opensta-t3i-retire-to-fetch.rpt
60	31df6bcf56e3ced1d3e7f041a9e01950a49b994289ff2ff5bc39026a84b54b4e	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-focused-fresh/opensta-t3i-retire-to-pending-trap.rpt
3070	0138a6ba2b6dff3d5ef555787f9d228369f41f98beb651143b66b6477337d397	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-focused-fresh/opensta-t3i-rob-count-to-fetch.rpt
27220	92d66eb3d9b07b3e67140bbc59f287571270c392b460c3bede96118fd40c707a	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-focused-fresh/opensta-t3i-rob-count-to-pending-trap.rpt
350	8d96100a9ad9bc64ae133a4de673bd14663ad909dfa96f14ba1dbefe329c398b	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/opensta-console.log
100	abc2c84447067bcbf3a03ceff2ddda787b3411a36cea72fa455a60ac8b1f3eea	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/checker.log
95684	9dfdcc9ede24b064e1cce61a03d3754370fa163e77293fa5828f8b66b540785d	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/opensta-current-check-setup.txt
823026	60ea0e65b444c0d8c616600e693e37bb5089e1cb87f36622698dfa1d3e0c298a	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/opensta-current-top40.rpt
754	aa445aaf7eab3daccd7a0ced361b5443720e19e03fd82645af16b3c966e10b73	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/opensta-current-power.rpt
235	40417d5aaa34cd8e7f4ff07e4859fdacf55912e208ecee117c34aef8022281b5	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/opensta-current-complete.txt
389	6239c519da482401ab45a5746c2f0607ec008237019ceb85a12b97f3abccc1ae	.github/task-runs/2026-07-13-rv64-t3i-drain-retire-redundancy/evidence/opensta-fresh/summary.json
3737	0f712ac78dfb2573ca8d7fa3f5489c43622eec413f431fa86e7ff2ed1e20eadc	tmp/2026-07-13-rv64-t3i-drain-retire-redundancy/fresh-sta-archive/source-manifest.nul
3737	cbe4d0171ef0b260588a617a70d1d6942d55bd4c3a26caea43616f767a3d7b79	tmp/2026-07-13-rv64-t3i-drain-retire-redundancy/fresh-sta-archive/source-manifest.txt
823	5ab6a032ea37ac8a92093928d25e15fe792c2387ce56cbc5afebe4ee3bb7160c	tmp/2026-07-13-rv64-t3i-drain-retire-redundancy/fresh-sta-archive/archive-provenance.txt
