/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 47355 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 25172 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3675:[progress] 15000001 insts, pc=0xffffffff800cae86, 28317 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff80054604, 43068 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3760:[1;34m[dpi.c:371 irq-trace] event=11 cycle=53845602 commit=23216329 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3761:[1;34m[dpi.c:371 irq-trace] event=12 cycle=53845604 commit=23216329 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3762:[1;34m[dpi.c:371 irq-trace] event=13 cycle=53847049 commit=23216500 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3785:_[1;34m[dpi.c:371 irq-trace] event=14 cycle=53855825 commit=23218338 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3786:[1;34m[dpi.c:371 irq-trace] event=15 cycle=53860382 commit=23219071 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3787:[1;34m[dpi.c:371 irq-trace] event=16 cycle=53860384 commit=23219071 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3788:[1;34m[dpi.c:371 irq-trace] event=17 cycle=53861331 commit=23219242 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3792:[1;34m[dpi.c:371 irq-trace] event=18 cycle=53863759 commit=23219876 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3793:[1;34m[dpi.c:371 irq-trace] event=19 cycle=54311879 commit=23313743 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3794:[1;34m[dpi.c:371 irq-trace] event=20 cycle=54311881 commit=23313743 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3795:[1;34m[dpi.c:371 irq-trace] event=21 cycle=54313342 commit=23313914 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3819:_[1;34m[dpi.c:371 irq-trace] event=22 cycle=54321549 commit=23315792 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3820:[1;34m[dpi.c:371 irq-trace] event=23 cycle=54325963 commit=23316533 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3821:[1;34m[dpi.c:371 irq-trace] event=24 cycle=54325965 commit=23316533 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3822:[1;34m[dpi.c:371 irq-trace] event=25 cycle=54326871 commit=23316704 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3826:[1;34m[dpi.c:371 irq-trace] event=26 cycle=54329278 commit=23317338 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3827:[1;34m[dpi.c:371 irq-trace] event=27 cycle=54756626 commit=23418409 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3828:[1;34m[dpi.c:371 irq-trace] event=28 cycle=54756628 commit=23418409 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3829:[1;34m[dpi.c:371 irq-trace] event=29 cycle=54758086 commit=23418580 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3852:_[1;34m[dpi.c:371 irq-trace] event=30 cycle=54766631 commit=23420418 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3853:[1;34m[dpi.c:371 irq-trace] event=31 cycle=54771387 commit=23421159 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3854:[1;34m[dpi.c:371 irq-trace] event=32 cycle=54771389 commit=23421159 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3855:[1;34m[dpi.c:371 irq-trace] event=33 cycle=54772355 commit=23421330 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3859:[1;34m[dpi.c:371 irq-trace] event=34 cycle=54774899 commit=23421964 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3860:[1;34m[dpi.c:371 irq-trace] event=35 cycle=54825791 commit=23431370 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3861:[1;34m[dpi.c:371 irq-trace] event=36 cycle=54825793 commit=23431370 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3862:[1;34m[dpi.c:371 irq-trace] event=37 cycle=54826976 commit=23431541 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3890:[1;34m[dpi.c:175 uart-rx] pop=1 cycle=54834100 commit=23433401 data=0x78 char='x'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3891:[1;34m[dpi.c:371 irq-trace] event=38 cycle=54836152 commit=23433776 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3892:[1;34m[dpi.c:371 irq-trace] event=39 cycle=54900292 commit=23444498 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3893:[1;34m[dpi.c:371 irq-trace] event=40 cycle=54900294 commit=23444498 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3894:[1;34m[dpi.c:371 irq-trace] event=41 cycle=54901618 commit=23444669 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3917:[1;34m[dpi.c:371 irq-trace] event=42 cycle=54908597 commit=23446467 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3918:[1;34m[dpi.c:371 irq-trace] event=43 cycle=54917476 commit=23448588 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3919:[1;34m[dpi.c:371 irq-trace] event=44 cycle=54917478 commit=23448588 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3920:[1;34m[dpi.c:371 irq-trace] event=45 cycle=54918463 commit=23448759 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3944:[1;34m[dpi.c:371 irq-trace] event=46 cycle=54924887 commit=23450597 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3945:[1;34m[dpi.c:371 irq-trace] event=47 cycle=55553483 commit=23552989 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3946:[1;34m[dpi.c:371 irq-trace] event=48 cycle=55553485 commit=23552989 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3947:[1;34m[dpi.c:371 irq-trace] event=49 cycle=55555004 commit=23553160 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3970:[1;34m[dpi.c:371 irq-trace] event=50 cycle=55563735 commit=23554958 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3971:[1;34m[dpi.c:371 irq-trace] event=51 cycle=55967450 commit=23621776 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3972:[1;34m[dpi.c:371 irq-trace] event=52 cycle=55967452 commit=23621776 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:3973:[1;34m[dpi.c:371 irq-trace] event=53 cycle=55968980 commit=23621947 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4000:[1;34m[dpi.c:371 irq-trace] event=54 cycle=55978170 commit=23623905 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4001:[1;34m[dpi.c:371 irq-trace] event=55 cycle=56400237 commit=23730478 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4002:[1;34m[dpi.c:371 irq-trace] event=56 cycle=56400239 commit=23730478 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4003:[1;34m[dpi.c:371 irq-trace] event=57 cycle=56401362 commit=23730649 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4027:[1;34m[dpi.c:371 irq-trace] event=58 cycle=56408932 commit=23732487 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4028:[1;34m[dpi.c:371 irq-trace] event=59 cycle=56538527 commit=23752421 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4029:[1;34m[dpi.c:371 irq-trace] event=60 cycle=56538529 commit=23752421 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4030:[1;34m[dpi.c:371 irq-trace] event=61 cycle=56539875 commit=23752592 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4055:[1;34m[dpi.c:371 irq-trace] event=62 cycle=56548159 commit=23754470 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4056:[1;34m[dpi.c:371 irq-trace] event=63 cycle=56558494 commit=23756637 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4057:[1;34m[dpi.c:371 irq-trace] event=64 cycle=56558496 commit=23756637 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4058:[1;34m[dpi.c:371 irq-trace] event=65 cycle=56559506 commit=23756808 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4084:[1;34m[dpi.c:371 irq-trace] event=66 cycle=56566167 commit=23758726 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4085:[1;34m[dpi.c:371 irq-trace] event=67 cycle=56749117 commit=23802091 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4086:[1;34m[dpi.c:371 irq-trace] event=68 cycle=56749119 commit=23802091 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4087:[1;34m[dpi.c:371 irq-trace] event=69 cycle=56750602 commit=23802262 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4112:[1;34m[dpi.c:371 irq-trace] event=70 cycle=56758996 commit=23804140 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4113:[1;34m[dpi.c:175 uart-rx] pop=2 cycle=56834100 commit=23821465 data=0x41 char='A'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4114:[1;34m[dpi.c:371 irq-trace] event=71 cycle=56834102 commit=23821465 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4115:[1;34m[dpi.c:371 irq-trace] event=72 cycle=56834104 commit=23821466 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4116:[1;34m[dpi.c:371 irq-trace] event=73 cycle=56835280 commit=23821648 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4117:[1;34m[dpi.c:371 irq-trace] event=74 cycle=56837670 commit=23822088 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4118:[1;34m[dpi.c:371 irq-trace] event=75 cycle=56871618 commit=23828155 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4119:[1;34m[dpi.c:371 irq-trace] event=76 cycle=56871620 commit=23828155 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4120:[1;34m[dpi.c:371 irq-trace] event=77 cycle=56872831 commit=23828326 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4149:[1;34m[dpi.c:371 irq-trace] event=78 cycle=56880475 commit=23830364 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4150:[1;34m[dpi.c:371 irq-trace] event=79 cycle=56889398 commit=23832508 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4151:[1;34m[dpi.c:371 irq-trace] event=80 cycle=56889400 commit=23832508 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4152:[1;34m[dpi.c:371 irq-trace] event=81 cycle=56890412 commit=23832679 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4177:[1;34m[dpi.c:371 irq-trace] event=82 cycle=56896948 commit=23834557 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4178:[1;34m[dpi.c:175 uart-rx] pop=3 cycle=58834100 commit=24372376 data=0x42 char='B'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4179:[1;34m[dpi.c:371 irq-trace] event=83 cycle=58834102 commit=24372377 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4180:[1;34m[dpi.c:371 irq-trace] event=84 cycle=58834104 commit=24372377 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4181:[1;34m[dpi.c:371 irq-trace] event=85 cycle=58835169 commit=24372551 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4182:[1;34m[dpi.c:371 irq-trace] event=86 cycle=58837672 commit=24372991 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4183:[1;34m[dpi.c:371 irq-trace] event=87 cycle=58870480 commit=24379044 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4184:[1;34m[dpi.c:371 irq-trace] event=88 cycle=58870482 commit=24379044 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4185:[1;34m[dpi.c:371 irq-trace] event=89 cycle=58871627 commit=24379215 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-05-rv64-v15d-l3-lightweight-linux-all-a4/lightweight-linux/console.log:4214:[1;34m[dpi.c:371 irq-trace] event=90 cycle=58879338 commit=24381253 uart_irq=0 plic_irq=0[0m
