/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 50598 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 27643 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 29990 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 51926 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3760:[1;34m[dpi.c:371 irq-trace] event=11 cycle=51831199 commit=23210264 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3761:[1;34m[dpi.c:371 irq-trace] event=12 cycle=51831201 commit=23210266 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3762:[1;34m[dpi.c:371 irq-trace] event=13 cycle=51832613 commit=23210435 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3785:_[1;34m[dpi.c:371 irq-trace] event=14 cycle=51841216 commit=23212273 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3786:[1;34m[dpi.c:371 irq-trace] event=15 cycle=51845746 commit=23213006 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3787:[1;34m[dpi.c:371 irq-trace] event=16 cycle=51845748 commit=23213008 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3788:[1;34m[dpi.c:371 irq-trace] event=17 cycle=51846638 commit=23213177 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3792:[1;34m[dpi.c:371 irq-trace] event=18 cycle=51849022 commit=23213811 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3793:[1;34m[dpi.c:371 irq-trace] event=19 cycle=52286864 commit=23309371 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3794:[1;34m[dpi.c:371 irq-trace] event=20 cycle=52286866 commit=23309373 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3795:[1;34m[dpi.c:371 irq-trace] event=21 cycle=52288308 commit=23309542 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3819:_[1;34m[dpi.c:371 irq-trace] event=22 cycle=52296583 commit=23311420 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3820:[1;34m[dpi.c:371 irq-trace] event=23 cycle=52300960 commit=23312161 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3821:[1;34m[dpi.c:371 irq-trace] event=24 cycle=52300962 commit=23312163 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3822:[1;34m[dpi.c:371 irq-trace] event=25 cycle=52301831 commit=23312332 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3826:[1;34m[dpi.c:371 irq-trace] event=26 cycle=52304116 commit=23312966 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3827:[1;34m[dpi.c:371 irq-trace] event=27 cycle=52718955 commit=23414037 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3828:[1;34m[dpi.c:371 irq-trace] event=28 cycle=52718957 commit=23414039 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3829:[1;34m[dpi.c:371 irq-trace] event=29 cycle=52720381 commit=23414208 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3852:_[1;34m[dpi.c:371 irq-trace] event=30 cycle=52728848 commit=23416046 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3853:[1;34m[dpi.c:371 irq-trace] event=31 cycle=52733542 commit=23416787 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3854:[1;34m[dpi.c:371 irq-trace] event=32 cycle=52733544 commit=23416789 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3855:[1;34m[dpi.c:371 irq-trace] event=33 cycle=52734430 commit=23416958 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3859:[1;34m[dpi.c:371 irq-trace] event=34 cycle=52736823 commit=23417592 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3860:[1;34m[dpi.c:371 irq-trace] event=35 cycle=52786989 commit=23426998 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3861:[1;34m[dpi.c:371 irq-trace] event=36 cycle=52786991 commit=23427000 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3862:[1;34m[dpi.c:371 irq-trace] event=37 cycle=52788138 commit=23427169 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3890:[1;34m[dpi.c:175 uart-rx] pop=1 cycle=52795185 commit=23429042 data=0x78 char='x'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3891:[1;34m[dpi.c:371 irq-trace] event=38 cycle=52797231 commit=23429404 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3892:[1;34m[dpi.c:371 irq-trace] event=39 cycle=52859961 commit=23440126 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3893:[1;34m[dpi.c:371 irq-trace] event=40 cycle=52859963 commit=23440128 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3894:[1;34m[dpi.c:371 irq-trace] event=41 cycle=52861256 commit=23440297 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3917:[1;34m[dpi.c:371 irq-trace] event=42 cycle=52868222 commit=23442095 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3918:[1;34m[dpi.c:371 irq-trace] event=43 cycle=52909995 commit=23449333 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3919:[1;34m[dpi.c:371 irq-trace] event=44 cycle=52909997 commit=23449335 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3920:[1;34m[dpi.c:371 irq-trace] event=45 cycle=52911161 commit=23449504 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3944:[1;34m[dpi.c:371 irq-trace] event=46 cycle=52918139 commit=23451342 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3945:[1;34m[dpi.c:371 irq-trace] event=47 cycle=53505660 commit=23550318 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3946:[1;34m[dpi.c:371 irq-trace] event=48 cycle=53505662 commit=23550320 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3947:[1;34m[dpi.c:371 irq-trace] event=49 cycle=53507142 commit=23550489 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3970:[1;34m[dpi.c:371 irq-trace] event=50 cycle=53515709 commit=23552287 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3971:[1;34m[dpi.c:371 irq-trace] event=51 cycle=53930622 commit=23622139 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3972:[1;34m[dpi.c:371 irq-trace] event=52 cycle=53930624 commit=23622141 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:3973:[1;34m[dpi.c:371 irq-trace] event=53 cycle=53932092 commit=23622310 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4000:[1;34m[dpi.c:371 irq-trace] event=54 cycle=53941051 commit=23624268 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4001:[1;34m[dpi.c:371 irq-trace] event=55 cycle=54321859 commit=23722845 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4002:[1;34m[dpi.c:371 irq-trace] event=56 cycle=54321861 commit=23722847 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4003:[1;34m[dpi.c:371 irq-trace] event=57 cycle=54322967 commit=23723016 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4027:[1;34m[dpi.c:371 irq-trace] event=58 cycle=54330195 commit=23724854 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4028:[1;34m[dpi.c:371 irq-trace] event=59 cycle=54458016 commit=23744788 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4029:[1;34m[dpi.c:371 irq-trace] event=60 cycle=54458018 commit=23744790 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4030:[1;34m[dpi.c:371 irq-trace] event=61 cycle=54459311 commit=23744959 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4055:[1;34m[dpi.c:371 irq-trace] event=62 cycle=54467435 commit=23746837 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4056:[1;34m[dpi.c:371 irq-trace] event=63 cycle=54477574 commit=23749004 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4057:[1;34m[dpi.c:371 irq-trace] event=64 cycle=54477576 commit=23749006 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4058:[1;34m[dpi.c:371 irq-trace] event=65 cycle=54478542 commit=23749175 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4084:[1;34m[dpi.c:371 irq-trace] event=66 cycle=54485014 commit=23751093 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4085:[1;34m[dpi.c:371 irq-trace] event=67 cycle=54663820 commit=23794458 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4086:[1;34m[dpi.c:371 irq-trace] event=68 cycle=54663822 commit=23794460 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4087:[1;34m[dpi.c:371 irq-trace] event=69 cycle=54665272 commit=23794629 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4112:[1;34m[dpi.c:371 irq-trace] event=70 cycle=54673517 commit=23796507 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4113:[1;34m[dpi.c:175 uart-rx] pop=2 cycle=54795185 commit=23827173 data=0x41 char='A'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4114:[1;34m[dpi.c:371 irq-trace] event=71 cycle=54795187 commit=23827173 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4115:[1;34m[dpi.c:371 irq-trace] event=72 cycle=54795189 commit=23827175 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4116:[1;34m[dpi.c:371 irq-trace] event=73 cycle=54796315 commit=23827348 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4117:[1;34m[dpi.c:371 irq-trace] event=74 cycle=54798634 commit=23827788 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4118:[1;34m[dpi.c:371 irq-trace] event=75 cycle=54832211 commit=23833846 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4119:[1;34m[dpi.c:371 irq-trace] event=76 cycle=54832213 commit=23833848 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4120:[1;34m[dpi.c:371 irq-trace] event=77 cycle=54833362 commit=23834017 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4149:[1;34m[dpi.c:371 irq-trace] event=78 cycle=54841021 commit=23836055 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4150:[1;34m[dpi.c:371 irq-trace] event=79 cycle=54849856 commit=23838199 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4151:[1;34m[dpi.c:371 irq-trace] event=80 cycle=54849858 commit=23838201 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4152:[1;34m[dpi.c:371 irq-trace] event=81 cycle=54850802 commit=23838370 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4177:[1;34m[dpi.c:371 irq-trace] event=82 cycle=54857148 commit=23840248 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4178:[1;34m[dpi.c:175 uart-rx] pop=3 cycle=56795185 commit=24382351 data=0x42 char='B'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4179:[1;34m[dpi.c:371 irq-trace] event=83 cycle=56795187 commit=24382352 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4180:[1;34m[dpi.c:371 irq-trace] event=84 cycle=56795189 commit=24382352 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4181:[1;34m[dpi.c:371 irq-trace] event=85 cycle=56796287 commit=24382543 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4182:[1;34m[dpi.c:371 irq-trace] event=86 cycle=56798781 commit=24382983 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4183:[1;34m[dpi.c:371 irq-trace] event=87 cycle=56830851 commit=24389036 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-07-rv64-v15q-lightweight-linux-current-337de8bf-a1/lightweight-linux/console.log:4184:[1;34m[dpi.c:371 irq-trace] event=88 cycle=56830853 commit=24389038 uart_irq=1 plic_irq=1[0m
