[log.c:107 npc_init_log] Log is written to build/linux-logs/npc-linux.log
[paddr.c:85 npc_init_mem] physical memory area [0x0000000080000000, 0x000000008fffffff]
[paddr.c:144 npc_load_img_at] The image is npc/rv64/env/build/opensbi-npc-ubuntu-shell-initramfs/platform/generic/firmware/fw_jump.bin, size = 275888
[paddr.c:146 npc_load_img_at] Load image npc/rv64/env/src/linux/arch/riscv/boot/Image at 0x0000000080200000, size = 13415936
[paddr.c:146 npc_load_img_at] Load image npc/rv64/tools/build/npc-rv64-ubuntu-shell-initramfs.dtb at 0x0000000082200000, size = 1687
[paddr.c:146 npc_load_img_at] Load image npc/rv64/env/images/ubuntu2204/ubuntu-22.04-riscv64.cpio at 0x0000000084000000, size = 61844480
[map.c:76 npc_add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff]
[map.c:76 npc_add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f]
[map.c:76 npc_add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063]
[vga.c:186 npc_vga_init] NPC VGA disabled; GPU_CONFIG will report present=false.
[map.c:76 npc_add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107]
[map.c:76 npc_add_mmio_map] Add mmio map 'framebuffer' at [0xa1000000, 0xa11fffff]
[monitor.c:40 welcome] Wave Trace: [1;31mOFF[0m
[monitor.c:41 welcome] Text Trace: [1;31mOFF[0m (itrace=off, mtrace=off, dtrace=off)
[monitor.c:43 welcome] Difftest: [1;31mOFF[0m
[monitor.c:44 welcome] Build time: 07:53:12, Jun  2 2026
[guest] Domain0 Region05            : 0x0000000000000000-0xffffffffffffffff M: () S/U: (R,W,X)
[guest] Domain0 Next Address        : 0x0000000080200000
[guest] Domain0 Next Arg1           : 0x0000000082200000
[guest] Domain0 Next Mode           : S-mode
[guest] Domain0 SysReset            : yes
[guest] Domain0 SysSuspend          : yes
[guest] Boot HART ID                : 0
[guest] Boot HART Domain            : root
[guest] Boot HART Priv Version      : v1.11
[guest] Boot HART Base ISA          : rv64imafdc
[guest] Boot HART ISA Extensions    : zicntr
[guest] Boot HART PMP Count         : 0
[guest] Boot HART PMP Granularity   : 0 bits
[guest] Boot HART PMP Address Bits  : 0
[guest] Boot HART MHPM Info         : 0 (0x00000000)
[guest] Boot HART Debug Triggers    : 0 triggers
[guest] Boot HART MIDELEG           : 0x0000000000000222
[guest] Boot HART MEDELEG           : 0x000000000004b109
[guest] [    0.000000] Linux version 6.6.0 (lyg@lygdebug) (riscv64-linux-gnu-gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #8 Sun May 31 17:40:46 CST 2026
[guest] [    0.000000] Machine model: YSYX NPC RV64
[guest] [    0.000000] SBI specification v3.0 detected
[guest] [    0.000000] SBI implementation ID=0x1 Version=0x10008
[guest] [    0.000000] SBI TIME extension detected
[guest] [    0.000000] SBI IPI extension detected
[guest] [    0.000000] SBI RFENCE extension detected
[guest] [    0.000000] earlycon: sbi0 at I/O port 0x0 (options '')
[guest] [    0.000000] printk: bootconsole [sbi0] enabled
[guest] [    0.000000] printk: debug: ignoring loglevel setting.
[guest] [    0.000000] efi: UEFI not found.
[guest] [    0.000000] OF: reserved mem: 0x0000000080000000..0x000000008003ffff (256 KiB) nomap non-reusable mmode_resv1@80000000
[guest] [    0.000000] OF: reserved mem: 0x0000000080040000..0x000000008005ffff (128 KiB) nomap non-reusable mmode_resv0@80040000
[guest] [    0.000000] Zone ranges:
[guest] [    0.000000]   DMA32    [mem 0x0000000080000000-0x000000008fffffff]
[guest] [    0.000000]   Normal   empty
[guest] [    0.000000] Movable zone start for each node
[guest] [    0.000000] Early memory node ranges
[guest] [    0.000000]   node   0: [mem 0x0000000080000000-0x000000008005ffff]
[guest] [    0.000000]   node   0: [mem 0x0000000080060000-0x000000008fffffff]
[guest] [    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x000000008fffffff]
[guest] [    0.000000] Falling back to deprecated "riscv,isa"
[guest] [    0.000000] riscv: base ISA extensions acdfim
[guest] [    0.000000] riscv: ELF capabilities acdfim
[guest] [    0.000000] pcpu-alloc: s0 r0 d32768 u32768 alloc=1*32768
[guest] [    0.000000] pcpu-alloc: [0] 0
[guest] [    0.000000] Kernel command line: console=ttyS0,115200n8 earlycon=sbi loglevel=8 ignore_loglevel rdinit=/init nowatchdog softlockup_panic=0
[guest] [    0.000000] Unknown kernel command line parameters "nowatchdog softlockup_panic=0", will be passed to user space.
[guest] [    0.000000] Dentry cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[guest] [    0.000000] Inode-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[guest] [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 64512
[guest] [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[guest] [    0.000000] Memory: 166080K/262144K available (4010K kernel code, 4822K rwdata, 2048K rodata, 2134K init, 343K bss, 96064K reserved, 0K cma-reserved)
[guest] [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[guest] [    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[guest] [    0.000000] riscv-intc: 64 local interrupts mapped
[guest] [    0.000000] plic: interrupt-controller@c000000: mapped 1 interrupts with 1 handlers for 2 contexts.
[guest] [    0.000000] clocksource: riscv_clocksource: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[guest] [    0.000070] sched_clock: 64 bits at 10MHz, resolution 100ns, wraps every 4398046511100ns
[guest] [    0.019470] Calibrating delay loop (skipped), value calculated using timer frequency.. 20.00 BogoMIPS (lpj=40000)
[guest] [    0.033301] pid_max: default: 32768 minimum: 301
[guest] [    0.045219] LSM: initializing lsm=capability,integrity
[guest] [    0.058890] Mount-cache hash table entries: 512 (order: 0, 4096 bytes, linear)
[guest] [    0.068906] Mountpoint-cache hash table entries: 512 (order: 0, 4096 bytes, linear)
[guest] [    0.236512] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[guest] [    0.257738] riscv: ELF compat mode unsupported
[guest] [    0.260518] ASID allocator using 16 bits (65536 entries)
[guest] [    0.290837] EFI services will not be available.
[guest] [    0.329752] devtmpfs: initialized
[guest] [    0.461255] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[guest] [    0.474681] futex hash table entries: 256 (order: 1, 12288 bytes, linear)
[guest] [    0.495705] pinctrl core: initialized pinctrl subsystem
[guest] [    0.606201] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[guest] [    0.618160] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[guest] [    0.669317] thermal_sys: Registered thermal governor 'step_wise'
[guest] [    0.970377] clocksource: Switched to clocksource riscv_clocksource
[guest] [    1.275766] Unpacking initramfs...
[guest] [    1.325995] workingset: timestamp_bits=46 max_order=16 bucket_order=0
[guest] [    1.488029] io scheduler mq-deadline registered
[guest] [    1.495226] io scheduler kyber registered
[guest] [    1.503616] io scheduler bfq registered
[progress] 100000001 insts, pc=0xffffffff8003f1e0, 160197 inst/s
[guest] [   17.779162] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
[guest] [   18.226031] printk: console [ttyS0] disabled
[guest] [   18.280006] 10000000.serial: ttyS0 at MMIO 0x10000000 (irq = 2, base_baud = 115200) is a 16550A
[guest] [   18.292699] printk: console [ttyS0] enabled
[guest] [   18.292699] printk: console [ttyS0] enabled
[guest] [   18.301082] printk: bootconsole [sbi0] disabled
[guest] [   18.301082] printk: bootconsole [sbi0] disabled
[guest] [   18.384516] SuperH (H)SCI(F) driver initialized
[guest] [   19.949642] loop: module loaded
[guest] [   20.023517] sdhci: Secure Digital Host Controller Interface driver
[guest] [   20.025743] sdhci: Copyright(c) Pierre Ossman
[guest] [   20.038071] sdhci-pltfm: SDHCI platform and OF driver helper
[guest] [   20.066059] riscv-pmu-sbi: SBI PMU extension is available
[guest] [   20.072181] riscv-pmu-sbi: 16 firmware and 2 hardware counters
[guest] [   20.075328] riscv-pmu-sbi: Perf sampling/filtering is not supported as sscof extension is not available
[guest] [   20.099249] start plist test
[guest] [   20.592777] end plist test
[guest] [   22.804172] clk: Disabling unused clocks
[progress] 200000000 insts, pc=0xffffffff80291ed4, 161205 inst/s
[progress] 300000000 insts, pc=0xffffffff80033036, 160292 inst/s
[progress] 400000000 insts, pc=0xffffffff8029b024, 169918 inst/s
[guest] [   92.535225] Freeing initrd memory: 60392K
[guest] [   92.852069] Freeing unused kernel image (initmem) memory: 2132K
[guest] [   92.868902] Failed to set sysctl parameter 'kernel.softlockup_panic=0': parameter not found
[guest] [   92.876552] Run /init as init process
[guest] [   92.877776]   with arguments:
[guest] [   92.879842]     /init
[guest] [   92.880872]     nowatchdog
[guest] [   92.881911]   with environment:
[guest] [   92.883770]     HOME=/
[guest] [   92.884797]     TERM=linux
[guest] [   92.885834]     softlockup_panic=0
[guest] [   92.956095] Unable to handle kernel access to user memory without uaccess routines at virtual address 0000003fa795aa32
[guest] [   92.958074] Oops [#1]
[guest] [   92.959288] CPU: 0 PID: 1 Comm: init Not tainted 6.6.0 #8
[guest] [   92.961079] Hardware name: YSYX NPC RV64 (DT)
[guest] [   92.962274] epc : 0x3fa795aa32
[guest] [   92.963607]  ra : 0x3fa796a218
[guest] [   92.964907] epc : 0000003fa795aa32 ra : 0000003fa796a218 sp : 0000003fc1e4f930
[guest] [   92.966567]  gp : ffffffff80ccafe0 tp : 0000000000000000 t0 : 0000003fa796a210
[guest] [   92.968220]  t1 : 0000000000000001 t2 : 000000000000002f s0 : 0000003fc1e4fc00
[guest] [   92.969838]  s1 : 0000003fc1e4f988 a0 : 000000006474e551 a1 : 0000000000000000
[guest] [   92.971468]  a2 : 000000006474e552 a3 : 0000003fa795fdd4 a4 : 0000000000000007
[guest] [   92.973099]  a5 : 0000002ad5013040 a6 : 0000003fa796a800 a7 : 0000000000000fff
[guest] [   92.974741]  s2 : 0000002ad5013270 s3 : 0000003fa796a2a0 s4 : 0000003fa7968cf8
[guest] [   92.976400]  s5 : 0000000000000000 s6 : 0000003fa7968d18 s7 : 0000000000000000
[guest] [   92.978018]  s8 : 0000003fa796a050 s9 : 000000000000002e s10: 0000002ad5013040
[guest] [   92.979658]  s11: 0000000000000000 t3 : 0000000000000002 t4 : fffffffffffff000
[guest] [   92.981285]  t5 : 0000000000000000 t6 : 0000000000000000
[guest] [   92.982621] status: 0000000a00004100 badaddr: 0000003fa795aa32 cause: 000000000000000c
[guest] [   92.984448] Code: Unable to access instruction at 0x0000003fa795aa1e.
[guest] [   92.985913] ---[ end trace 0000000000000000 ]---
[guest] [   92.987111] note: init[1] exited with irqs disabled
[guest] [   92.989533] Kernel panic - not syncing: Attempted to kill init! exitcode=0x0000000b
[guest] [   92.991157] ---[ end Kernel panic - not syncing: Attempted to kill init! exitcode=0x0000000b ]---
[progress] 500000000 insts, pc=0xffffffff803dd6c0, 152804 inst/s
