make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
flatten module \$paramod$a145d39588cd75e0c1fee8a625b3482027021bd8\AxiLiteXbar inst u_xbar
flatten module \$paramod$5bbdd74fcec27603dead28c923e0c4d4ea966df5\AxiLiteClint inst u_clint_axi
flatten module NpcCoreTop inst u_core
flatten module CsrFile inst u_csr_file
flatten module \$paramod$ba1333145daf8266c27e499049c0df48b3433d0c\OooCoreTopGlue inst u_ooo_core
flatten module \$paramod$6e6f937e5dde1a6f195a0c4d61eb5ca5a5b40571\OooControlPlane inst u_control_plane
flatten module OooControlFlushSequencer inst u_control_flush_sequencer
flatten module OooCoreObservableOutputGate inst u_core_observable_output_gate
flatten module OooCoreSliceControlGate inst u_core_slice_control_gate
flatten module OooCsrAccessRequestMux inst u_csr_access_request_mux
flatten module OooCsrIllegalProbeGate inst u_csr_illegal_probe_gate
flatten module OooCsrTrapRequestMux inst u_csr_trap_request_mux
flatten module OooPendingDispatchArbiter inst u_pending_dispatch_arbiter
flatten module OooPendingLane1CaptureGate inst u_lane1_capture_gate
flatten module \$paramod$6e6f937e5dde1a6f195a0c4d61eb5ca5a5b40571\OooPendingDrainResolveGate inst u_pending_drain_resolve_gate
flatten module OooPendingSystemSequencer inst u_pending_system_sequencer
flatten module OooPendingTrapExitSequencer inst u_pending_trap_exit_sequencer
flatten module OooStopPendingSequencer inst u_stop_pending_sequencer
flatten module OooTrapExitEventMux inst u_trap_exit_event_mux
flatten module OooTrapExitOutputSequencer inst u_trap_exit_output_sequencer
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooExecuteBackend inst u_execute_backend
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooAluCoreSlice inst u_core_slice
flatten module OooArchRegFile inst u_arch_reg_file
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooAluDecodeBackend inst u_decode_backend
flatten module DecodeStage inst u_decode0
flatten module DecodeUnit inst u_decode
flatten module ImmGen inst u_imm_gen
flatten module DecodeStage inst u_decode1
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooIntBackend inst u_int_backend
flatten module ALU inst u_alu0
flatten module ALU inst u_alu1
flatten module OooAmoGate inst u_amo_gate
flatten module OooBitmanipGate inst u_bitmanip0
flatten module OooBitmanipGate inst u_bitmanip1
flatten module CompareUnit inst u_branch_compare0
flatten module CompareUnit inst u_branch_compare1
flatten module \$paramod$1b69a9780cddbe42f2f8ddabf06c950377dd291b\OooClmulUnit inst u_clmul_unit
flatten module \$paramod$d11143c292f0d72185da18f6d607bd23278f0e53\OooDispatchBackend inst u_dispatch_backend
flatten module \$paramod\OooBusyTable\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_busy_table
flatten module \$paramod$6e635a713a4d8d647a8b2f436693082de0311fa8\OooFreeList inst u_free_list
flatten module \$paramod$5629756f55bfb3a9bc75629401d789f7fbce9500\OooIntIssueQueue inst u_issue_queue
flatten module \$paramod\OooRenameMap\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_rename_map
flatten module \$paramod$e41d0419b1cbec71209b3fffa4860703bdddd1ff\OooRob inst u_rob
flatten module \$paramod$7e05fc0db945474fc8f6295382be5e9fe8c05b2c\OooFpBackend inst u_fp_backend
flatten module OooFpRegFile inst u_arch_fpr
flatten module OooFpClassifyGate inst u_fp_classify
flatten module OooFpCompareGate inst u_fp_compare
flatten module OooFpConvertGate inst u_fp_convert
flatten module \$paramod\OooFreeList\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_fp_free_list
flatten module \$paramod$9b186d7fdc9560aacfc5ae5962c3067e8c0d8a78\OooFpIssueQueue inst u_fp_issue_queue
flatten module OooFpLongOpGate inst u_fp_long_op
flatten module OooFpDivIter inst u_fp_div_iter
flatten module OooFpSqrtIter inst u_fp_sqrt_iter
flatten module \$paramod$4ca632bde312498d7a082d4304e134ba5410e00a\OooFpPhysRegFile inst u_fp_phys_reg_file
flatten module OooFpSgnjGate inst u_fp_sgnj
flatten module LSUDataPath inst u_issue0_fwd_extract
flatten module LSU inst u_issue0_lsu
flatten module LSUControl inst u_lsu_control
flatten module LSUDataPath inst u_lsu_datapath
flatten module LSUDataPath inst u_issue1_fwd_extract
flatten module LSU inst u_issue1_lsu
flatten module LSU inst u_mem_amo_write_lsu
flatten module \$paramod$ec1bda570410e14358c1f40abc50e7d6fd3422f3\OooMemInflightQueue inst u_mem_inflight_queue
flatten module LSU inst u_mem_rsp_lsu
flatten module \$paramod$1b69a9780cddbe42f2f8ddabf06c950377dd291b\OooMulDivUnit inst u_muldiv_unit
flatten module \$paramod\OooPhysRegFile\PHY_REG_ADDR_W=s32'00000000000000000000000000000110 inst u_phys_reg_file
flatten module \$paramod$590a3dba9c4c943af18e0183f77625a3fa9ea1d7\OooStoreQueue inst u_store_queue
flatten module WBU inst u_wbu0
flatten module WBU inst u_wbu1
flatten module CompareUnit inst u_pending_branch_compare
flatten module \$paramod$e351f077f74ddd9d334b129f85825f6d40b69eec\OooFrontend inst u_frontend
flatten module OooBackendDrainTracker inst u_backend_drain_tracker
flatten module \$paramod\OooBranchAppendDispatchGate\ROB_COUNT_W=s32'00000000000000000000000000000101 inst u_branch_append_dispatch_gate
flatten module OooBranchBpuUpdateGate inst u_branch_bpu_update_gate
flatten module \$paramod$919af414def1c033b325c5a7baca65e48c366c63\OooFrontendUopSafety inst u_branch_fallthrough_safety
flatten module OooBranchResolveRecoveryGate inst u_branch_resolve_recovery_gate
flatten module OooBranchSpecTracker inst u_branch_spec_tracker
flatten module OooDirectBranchResolveGate inst u_direct_branch_resolve_gate
flatten module OooDirectBranchWaitBuffer inst u_direct_branch_wait_buffer
flatten module \$paramod\OooDirectControlFlowGate\ENABLE_DIRECT_RAS_RET=1'1 inst u_direct_control_flow_gate
flatten module \$paramod$82ff816c7bf078215df77d1e0a808d753ee2bedc\OooDirectRasCandidateGate inst u_direct_ras_candidate_gate
flatten module \$paramod\OooFetchFlowControl\FETCH_COUNT_W=s32'00000000000000000000000000000011 inst u_fetch_flow_control
flatten module OooFetchHeadPairGate inst u_fetch_head_pair_gate
flatten module OooFetchHeadClassifyGate inst u_head0_classify_gate
flatten module OooFpDecode inst u_fp_decode
flatten module OooFetchHeadClassifyGate inst u_head1_classify_gate
flatten module OooFetchPacketDecode inst u_fetch_packet_decode
flatten module OooRvcDecompressor inst u_dec0_rvc_decompressor
flatten module OooRvcDecompressor inst u_dec1_rvc_decompressor
flatten module \$paramod$9ccbef32abebdd48fd9926de35202c1b17d3e4b8\OooFetchPacketFifo inst u_fetch_packet_fifo
flatten module OooFetchPacketHeadMux inst u_fetch_packet_head_mux
flatten module OooFetchPacketSeedMux inst u_fetch_packet_seed_mux
flatten module OooFetchPcOutstandingSequencer inst u_fetch_pc_outstanding
flatten module OooFetchRequestMux inst u_fetch_request_mux
flatten module OooFrontendActionGate inst u_frontend_action_gate
flatten module OooFrontendBackendDispatchMux inst u_frontend_backend_dispatch_mux
flatten module OooFrontendDispatchGate inst u_frontend_dispatch_gate
flatten module \$paramod\OooFrontendRunGate\FETCH_COUNT_W=s32'00000000000000000000000000000011 inst u_frontend_run_gate
flatten module DecodeStage inst u_head0_decode
flatten module DecodeStage inst u_head1_decode
flatten module \$paramod$afbd1687be3aa6e2748865fd8116c5aad3db54c3\OooFrontendUopSafety inst u_lane0_before_ret_safety
flatten module OooRasStack inst u_ras_stack
flatten module OooRasUpdateGate inst u_ras_update_gate
flatten module \$paramod$e603b2d6fcc7d369f0b741114df4c78eda143c75\OooFrontendUopSafety inst u_return_cont_safety
flatten module OooMemoryAccess inst u_memory_access
flatten module OooMemoryRequestGate inst u_memory_request_gate
flatten module OooPendingOperandReadGate inst u_pending_operand_read_gate
flatten module OooWriteback inst u_writeback
flatten module OooCommitOutputMux inst u_commit_output_mux
flatten module OooControlCommitSequencer inst u_control_commit_sequencer
flatten module OooFetchAxiBridge inst u_ooo_fetch_bridge
flatten module \$paramod\OooSv39Tlb\INDEX_W=s32'00000000000000000000000000000110 inst u_itlb
flatten module PmpChecker inst u_req_exec1_pmp_checker
flatten module PmpChecker inst u_req_exec_pmp_checker
flatten module PmpChecker inst u_walk_leaf_exec1_pmp_checker
flatten module PmpChecker inst u_walk_leaf_exec_pmp_checker
flatten module PmpChecker inst u_walk_pte_pmp_checker
flatten module OooMemAxiBridge inst u_ooo_mem_bridge
flatten module \$paramod\OooSv39Tlb\INDEX_W=s32'00000000000000000000000000000110 inst u_dtlb
flatten module PmpChecker inst u_req_pmp_checker
flatten module PmpChecker inst u_walk_leaf_pmp_checker
flatten module PmpChecker inst u_walk_pte_pmp_checker
flatten module \$paramod$066e5143a99889870d6a0c50bef2efc7eba683de\AxiLitePlic inst u_plic_axi
flatten module \$paramod$85b1297843405981607c7b991c3895dfb287ed71\AxiLiteToUart inst u_uart_axi
flatten module \$paramod$573cf6096aa84f3b1e57f2ceee5c5de83cdd8235\Uart inst u_uart
flatten module NpcTop end
I20260708 09:10:55.990083 408386 LibParserRustC.cc:1304] link liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start.
I20260708 09:10:55.991768 408386 LibParserRustC.cc:666] unkown attri name: voltage_map in /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib line no 28
I20260708 09:11:04.541551 408386 LibParserRustC.cc:1310] link liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib success.
I20260708 09:11:07.421016 407165 Sta.cc:536] liberty cell OooFpArithGate is not exist.
I20260708 09:11:09.207297 407165 Sta.cc:536] liberty cell OooBranchDirectionPredictor is not exist.
I20260708 09:11:09.691718 407165 Sta.cc:536] liberty cell OooFetchPacketCache is not exist.
I20260708 09:11:11.864702 407165 Sta.cc:536] liberty cell OooDataWordCache is not exist.
I20260708 09:11:13.469776 407165 Sta.cc:793] merge bus_axi_rdata_w_702_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470490 407165 Sta.cc:889] assign bus_axi_rdata_w_702_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470522 407165 Sta.cc:793] merge bus_axi_rdata_w_701_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470777 407165 Sta.cc:889] assign bus_axi_rdata_w_701_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470801 407165 Sta.cc:793] merge bus_axi_rdata_w_700_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470865 407165 Sta.cc:889] assign bus_axi_rdata_w_700_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470885 407165 Sta.cc:793] merge bus_axi_rdata_w_699_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470940 407165 Sta.cc:889] assign bus_axi_rdata_w_699_ = bus_axi_bresp_w_20_
I20260708 09:11:13.470964 407165 Sta.cc:793] merge bus_axi_rdata_w_698_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471019 407165 Sta.cc:889] assign bus_axi_rdata_w_698_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471038 407165 Sta.cc:793] merge bus_axi_rdata_w_697_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471094 407165 Sta.cc:889] assign bus_axi_rdata_w_697_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471102 407165 Sta.cc:793] merge bus_axi_rdata_w_696_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471158 407165 Sta.cc:889] assign bus_axi_rdata_w_696_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471179 407165 Sta.cc:793] merge bus_axi_rdata_w_695_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471241 407165 Sta.cc:889] assign bus_axi_rdata_w_695_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471252 407165 Sta.cc:793] merge bus_axi_rdata_w_694_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471310 407165 Sta.cc:889] assign bus_axi_rdata_w_694_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471330 407165 Sta.cc:793] merge bus_axi_rdata_w_693_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471393 407165 Sta.cc:889] assign bus_axi_rdata_w_693_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471403 407165 Sta.cc:793] merge bus_axi_rdata_w_692_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471462 407165 Sta.cc:889] assign bus_axi_rdata_w_692_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471470 407165 Sta.cc:793] merge bus_axi_rdata_w_691_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471522 407165 Sta.cc:889] assign bus_axi_rdata_w_691_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471539 407165 Sta.cc:793] merge bus_axi_rdata_w_690_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471596 407165 Sta.cc:889] assign bus_axi_rdata_w_690_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471613 407165 Sta.cc:793] merge bus_axi_rdata_w_689_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471668 407165 Sta.cc:889] assign bus_axi_rdata_w_689_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471686 407165 Sta.cc:793] merge bus_axi_rdata_w_688_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471741 407165 Sta.cc:889] assign bus_axi_rdata_w_688_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471760 407165 Sta.cc:793] merge bus_axi_rdata_w_687_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471815 407165 Sta.cc:889] assign bus_axi_rdata_w_687_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471837 407165 Sta.cc:793] merge bus_axi_rdata_w_686_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471894 407165 Sta.cc:889] assign bus_axi_rdata_w_686_ = bus_axi_bresp_w_20_
I20260708 09:11:13.471911 407165 Sta.cc:793] merge bus_axi_rdata_w_685_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472034 407165 Sta.cc:889] assign bus_axi_rdata_w_685_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472049 407165 Sta.cc:793] merge bus_axi_rdata_w_684_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472103 407165 Sta.cc:889] assign bus_axi_rdata_w_684_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472121 407165 Sta.cc:793] merge bus_axi_rdata_w_683_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472177 407165 Sta.cc:889] assign bus_axi_rdata_w_683_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472195 407165 Sta.cc:793] merge bus_axi_rdata_w_682_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472250 407165 Sta.cc:889] assign bus_axi_rdata_w_682_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472270 407165 Sta.cc:793] merge bus_axi_rdata_w_681_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472326 407165 Sta.cc:889] assign bus_axi_rdata_w_681_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472345 407165 Sta.cc:793] merge bus_axi_rdata_w_680_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472401 407165 Sta.cc:889] assign bus_axi_rdata_w_680_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472420 407165 Sta.cc:793] merge bus_axi_rdata_w_679_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472476 407165 Sta.cc:889] assign bus_axi_rdata_w_679_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472494 407165 Sta.cc:793] merge bus_axi_rdata_w_678_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472548 407165 Sta.cc:889] assign bus_axi_rdata_w_678_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472566 407165 Sta.cc:793] merge bus_axi_rdata_w_677_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472621 407165 Sta.cc:889] assign bus_axi_rdata_w_677_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472646 407165 Sta.cc:793] merge bus_axi_rdata_w_676_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472702 407165 Sta.cc:889] assign bus_axi_rdata_w_676_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472720 407165 Sta.cc:793] merge bus_axi_rdata_w_675_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472775 407165 Sta.cc:889] assign bus_axi_rdata_w_675_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472784 407165 Sta.cc:793] merge bus_axi_rdata_w_674_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472851 407165 Sta.cc:889] assign bus_axi_rdata_w_674_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472874 407165 Sta.cc:793] merge bus_axi_rdata_w_673_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472936 407165 Sta.cc:889] assign bus_axi_rdata_w_673_ = bus_axi_bresp_w_20_
I20260708 09:11:13.472957 407165 Sta.cc:793] merge bus_axi_rdata_w_672_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473057 407165 Sta.cc:889] assign bus_axi_rdata_w_672_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473080 407165 Sta.cc:793] merge bus_axi_rdata_w_671_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473142 407165 Sta.cc:889] assign bus_axi_rdata_w_671_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473151 407165 Sta.cc:793] merge bus_axi_rdata_w_670_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473203 407165 Sta.cc:889] assign bus_axi_rdata_w_670_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473212 407165 Sta.cc:793] merge bus_axi_rdata_w_669_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473263 407165 Sta.cc:889] assign bus_axi_rdata_w_669_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473281 407165 Sta.cc:793] merge bus_axi_rdata_w_668_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473337 407165 Sta.cc:889] assign bus_axi_rdata_w_668_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473357 407165 Sta.cc:793] merge bus_axi_rdata_w_667_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473413 407165 Sta.cc:889] assign bus_axi_rdata_w_667_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473431 407165 Sta.cc:793] merge bus_axi_rdata_w_666_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473488 407165 Sta.cc:889] assign bus_axi_rdata_w_666_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473508 407165 Sta.cc:793] merge bus_axi_rdata_w_665_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473564 407165 Sta.cc:889] assign bus_axi_rdata_w_665_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473573 407165 Sta.cc:793] merge bus_axi_rdata_w_664_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473625 407165 Sta.cc:889] assign bus_axi_rdata_w_664_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473637 407165 Sta.cc:793] merge bus_axi_rdata_w_663_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473688 407165 Sta.cc:889] assign bus_axi_rdata_w_663_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473706 407165 Sta.cc:793] merge bus_axi_rdata_w_662_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473763 407165 Sta.cc:889] assign bus_axi_rdata_w_662_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473783 407165 Sta.cc:793] merge bus_axi_rdata_w_661_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473850 407165 Sta.cc:889] assign bus_axi_rdata_w_661_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473861 407165 Sta.cc:793] merge bus_axi_rdata_w_660_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473914 407165 Sta.cc:889] assign bus_axi_rdata_w_660_ = bus_axi_bresp_w_20_
I20260708 09:11:13.473943 407165 Sta.cc:793] merge bus_axi_rdata_w_659_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474000 407165 Sta.cc:889] assign bus_axi_rdata_w_659_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474011 407165 Sta.cc:793] merge bus_axi_rdata_w_658_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474066 407165 Sta.cc:889] assign bus_axi_rdata_w_658_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474088 407165 Sta.cc:793] merge bus_axi_rdata_w_657_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474161 407165 Sta.cc:889] assign bus_axi_rdata_w_657_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474176 407165 Sta.cc:793] merge bus_axi_rdata_w_656_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474229 407165 Sta.cc:889] assign bus_axi_rdata_w_656_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474238 407165 Sta.cc:793] merge bus_axi_rdata_w_655_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474291 407165 Sta.cc:889] assign bus_axi_rdata_w_655_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474298 407165 Sta.cc:793] merge bus_axi_rdata_w_654_ = bus_axi_bresp_w_20_
