# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/vmem.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/seg.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/shift.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/led.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/ps2_keyboard.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/alu.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/vga_ctrl.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/rom_ascii_case.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/top.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/uart.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/csrc/main.cpp /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/build/auto_bind.cpp /home/lyg/PA/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/lyg/PA/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/build/top"
S       935   164679  1764575814   397973038  1764575814   397973038 "V6V4ZDOaXtYNey7o73gkNeVhnQUbOnWDFE3Dw3m9" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/alu.v"
S       449   135261  1764575814   394306373  1764575814   394306373 "Muc1KQNa7P6hST3o8QDEW43hYL6m0ev2Cf3AyB2m" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/led.v"
S      2773   135287  1764852515    10338979  1764852515    10338979 "eVQlrieH7RIeYB0xdBBARRMfHbR1YuBWaom7zilr" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/ps2_keyboard.v"
S      2801    11376  1764754592   708513938  1764754592   708513938 "6lsUR4cuusfThUpEhBJn7uOaP4JT3fOP3Opbzmdo" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/rom_ascii_case.v"
S     13237   135375  1764852700   252022877  1764852700   252022877 "l1ZshLAhtnXxxQOr72Jfa7IK6cG9LejjSkGnulee" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/seg.v"
S       383   164680  1764575814   397973038  1764575814   397973038 "e9Yg39ttNbVWIkVcOQw4rmzGHfE2bkNHiYaJcogr" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/shift.v"
S      2157   135975  1764852635   668347572  1764852635   668347572 "LTsAEXG0epk0fXvWJJe6uJrl490G22Uuqu0VFRRf" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/top.v"
S        69   164672  1766046087   740644077  1766046087   740644077 "1Z5q3f8e5v4KM2tC7ZDquU6gFGgl4gVyzozBtvoy" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/uart.v"
S      1355   164678  1764575814   397973038  1764575814   397973038 "zbZzb4wHCQiMATkv32xPSpGWwrZ7yB11brJV0eWG" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/vga_ctrl.v"
S       247   128544  1764575814   394306373  1764575814   394306373 "pB0bpjINBgzAFkinY6ywe8zFBAp4SgR4MsAg4TKo" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/vmem.v"
S  16698752   476481  1763362431   888472504  1763346496           0 "unhashed" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/libexec/verilator_bin"
S      6463   475266  1763362431   259828494  1763346496           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   475271  1763362431   259828494  1763346496           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
