type	logical_bytes	sha256	path
f	72	164080b657c21c3e695477dbbbedd70edb9c9788d585625a09d3b7c0466b473d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-probe-pending-intersection.txt
f	34	f18e77e336ab184ba8348581753394c95949b7bedf60aa60457696e3766714f1	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-probe_to_illegal.rpt
f	34	f18e77e336ab184ba8348581753394c95949b7bedf60aa60457696e3766714f1	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-probe_to_pending.rpt
f	15323	da6794e7fc126b80c04e04f91e4cbcc7219d64f9b96dfc1894eda9d462f8782c	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-state-pending-intersection.txt
f	50	98e745e078f4483dd859dad73ce8b6952e1fa51506be34b45c750bc82ed20688	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-state_to_illegal.rpt
f	203580	b5d62380761c2e6ffb4234b1dca78435f5ffa7abe9c519ba3029216efa812bba	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-focused-old-t3j-root-final-v6/opensta-t3k-state_to_pending.rpt
d	0	-	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6
f	46	c1edfadd29913f2aef8fd71dbe3bd84ac399eabcc0c440b415774438b3d09e3a	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-freeze-status.txt
f	2479	d676e13724ace9e8a55dcda7f32df39e2ce862ca91b24ebdeeeddfcdcda0c4a7	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-inputs.post.sha256
f	2479	d676e13724ace9e8a55dcda7f32df39e2ce862ca91b24ebdeeeddfcdcda0c4a7	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-inputs.pre.sha256
f	875	a3be5646e97ed858509e1845c69b30b4ac667360e944604127b8984210f790f2	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-parameters.post.kv
f	875	a3be5646e97ed858509e1845c69b30b4ac667360e944604127b8984210f790f2	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-parameters.pre.kv
f	14	6e1524f6ec325abc564534150c3d313e1520587ce945872281ca93b464a01c05	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-tool-version.post.kv
f	14	6e1524f6ec325abc564534150c3d313e1520587ce945872281ca93b464a01c05	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-freeze-root-final-v6/opensta-tool-version.pre.kv
d	0	-	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6
f	100	c26fb6d0543c25879d8bdcf2dbe541b62bb13de4993eb052693e9cd3360c7f0b	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/checker.log
f	350	8d96100a9ad9bc64ae133a4de673bd14663ad909dfa96f14ba1dbefe329c398b	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/opensta-console.log
f	95684	9dfdcc9ede24b064e1cce61a03d3754370fa163e77293fa5828f8b66b540785d	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/opensta-current-check-setup.txt
f	844	de03a157741a2ae4703fb69121ccdaa53cdeef18e9f66bb0f59417d0957ab8d7	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/opensta-current-complete.txt
f	754	a585bed87e23ea48730a6500d4c06ce97724d29e218bff6b4f19bb23a3c837a0	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/opensta-current-power.rpt
f	325963	e4990ef27d3cff9101c568609e001ae3495ba96eed6cb46bc2f0b7bfc5ccf142	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/opensta-current-top40.rpt
f	607	464149c413f96118cd500ff6f23cd909c889a2da5344febf2769b8c711e305a6	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/summary.json
f	61	aad15db09b719e63d8d4980e2b978473fdcdcfa4bc699926d80b172aaf11142c	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/opensta-fresh-t3k-root-final-v6/target-200mhz.log
d	0	-	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/synthesis
f	1230	4e3fcd9ac95752bcf4a3d65b3dd935b28f79b7b0670fb42204fec4a48c7d0642	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/synthesis/audit.json
f	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/synthesis/synth-exit-status.txt
f	143	c2fcf3d5c442bf5721171c4b4248f01caebd2975a0560cc141ba86428b3950b9	.github/task-runs/2026-07-13-rv64-t3k-csr-probe-isolation/evidence/synthesis/synth-input-hash-cmp.txt
f	68158242	e5ae3b3749af62e6d6f3a51eb70a4472c65ee614b947a113adf72bf3d8b8349a	tmp/2026-07-13-rv64-t3j-fetch-read-window/sta-build/NpcTop-200MHz/NpcTop.netlist.v
f	68092422	0161d3d41300cd41a80f4da3cd649cc8defb98548c23eb324efc140fec583b32	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/sta-build/NpcTop-200MHz/NpcTop.netlist.v
f	54564054	4376aa0f02a272e9968cde327584cc8d802646a0bdbeb3b55cabe171768ece78	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/sta-build/NpcTop-200MHz/NpcTop.netlist.v.sim
f	41	651d740188ddb19c58fded2ec4185871ff23a1f453af22dc3f44583503743e7c	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/sta-build/NpcTop-200MHz/abc.sdc
f	6262	3f8aba355b11c9df58142ed3b248bcee535536721146b451285ba806f3b5b982	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/sta-build/NpcTop-200MHz/synth_check.txt
f	251015	4e00224073a788034761e6623306cc7014518ad92b6487225528884e97a22991	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/sta-build/NpcTop-200MHz/synth_stat.txt
f	756748580	db65e65c9137731c89ec2320bee29a6d0065b82ee203b85a6ce82b8da9cc932d	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/sta-build/NpcTop-200MHz/yosys.log
f	1601	4557fee78f3ecce8318b18bd1ccdf104a5c51deb3b3212bd3ba163f6527b778e	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-evidence-inputs.post.sha256
f	1601	4557fee78f3ecce8318b18bd1ccdf104a5c51deb3b3212bd3ba163f6527b778e	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-evidence-inputs.pre.sha256
f	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-exit-status.txt
f	1688	9523c1eb33d1dc960460dca943d3446e0250302cc25869c79234ddc6786541aa	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-flow-inputs.post.sha256
f	1688	9523c1eb33d1dc960460dca943d3446e0250302cc25869c79234ddc6786541aa	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-flow-inputs.pre.sha256
f	143	c2fcf3d5c442bf5721171c4b4248f01caebd2975a0560cc141ba86428b3950b9	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-input-hash-cmp.txt
f	772	1e10a7c6e6d1f25aa0180bc7a660b6c4b2c859e4964128e206da92b4b59710ba	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-liberty-inputs.post.sha256
f	772	1e10a7c6e6d1f25aa0180bc7a660b6c4b2c859e4964128e206da92b4b59710ba	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-liberty-inputs.pre.sha256
f	1719	c601b05f06b461bda8280553b3d13351b2c5fc210655392e2289644f16c2af3b	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-parameters.post.kv
f	1719	c601b05f06b461bda8280553b3d13351b2c5fc210655392e2289644f16c2af3b	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-parameters.pre.kv
f	872	e88ae6155525a3dd58dc92ad3913ed2b67e1530cbe69fc2dd7752fecfe17af2e	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-provenance.pre.kv
f	14936	81360f3c3552b22c996512ce31e0376e4b0bea8c168b730bef17d01aaf5fee48	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-rtl-inputs.post.sha256
f	14936	81360f3c3552b22c996512ce31e0376e4b0bea8c168b730bef17d01aaf5fee48	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-rtl-inputs.pre.sha256
f	721	aa16baa79d3dbeacf06469aaf5493b632440e076befe0be2889dfdbf7136b9e0	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-tool-binaries.post.sha256
f	721	aa16baa79d3dbeacf06469aaf5493b632440e076befe0be2889dfdbf7136b9e0	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-tool-binaries.pre.sha256
f	154	991d19d2e6b5a622fba70715dc925d35df11a9430f9de50499bccbd1b83548ea	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-tool-versions.post.kv
f	154	991d19d2e6b5a622fba70715dc925d35df11a9430f9de50499bccbd1b83548ea	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-tool-versions.pre.kv
f	18009	989576322810817bc527fc5efc05f605685fccfce2540a305f5c7c18a77f5d43	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-vsrc-tree.post.sha256
f	18009	989576322810817bc527fc5efc05f605685fccfce2540a305f5c7c18a77f5d43	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synth-vsrc-tree.pre.sha256
d	0	-	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts
f	23208	29a1108272626a7908d2ccde7e260339572345d7fde12b42f2e77640fe408021	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/audit-t3k-synthesis.py
f	16593	0ece34cd9df2bfa2b2beea2e2f1d8e540f97b9852d832abc1c04e43728afe7d5	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/check-t3k-focused-sta.py
f	9913	a2d8f660730eb93e05da76e372b92a6f4fa4f49d38f6745f69e1e48d840e170f	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/check-t3k-global-sta.py
f	9042	2f6f253054fcd64c76a28b601da762bbecfb353039239994c16d7c836dd5ec03	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/check-t3k-netlist-structure.py
f	2441	0c7c7d34a2597bda3639c6116fe924620dbb5c5d2608bbbeb2f5733d517d8d45	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/check-t3k-target-200mhz.py
f	14331	b5727f720722fcd07c24fbe05cf3800117f89320c596ee92e1d3d8920ef62ee3	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/opensta-t3k-csr-focused.tcl
f	2795	efa59b0f7e97be87ebc1d30af7145338678c063cfbad291b0c60bc861cf32a70	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/opensta-t3k-current-5ns.tcl
f	10211	25ce52ce2454240e49f2512e4aef8864888a890a88132075be4c53c0f6d7ed86	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/run-fresh-synthesis.sh
f	7865	67ad2b38a32b36d59e95375a3bf68a97e4fb33dc61240c44d267b3503a21de5f	tmp/2026-07-13-rv64-t3k-csr-probe-isolation/synthesis-frozen-evidence-scripts/run-opensta-evidence.sh
