/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:22:[1;34m[dpi.c:156 uart-rx] loaded bytes=3 file_bytes=0 text_bytes=3 trace=1 min_commit=0 limit=3 cycle_gap=2000000 release_delay=1000 wait='__RV64_L3_CASE_SELECT__'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:23:[1;34m[dpi.c:410 uart-rx] waiting for guest output pattern='__RV64_L3_CASE_SELECT__' before releasing bytes=3[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:25:[1;34m[dpi.c:249 irq-trace] enabled min_commit=0 limit=512[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:351:[progress] 5000001 insts, pc=0x0000000080019456, 46017 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3674:[progress] 10000001 insts, pc=0xffffffff80087e66, 24994 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3675:[progress] 15000000 insts, pc=0xffffffff800caeb4, 26680 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3676:[progress] 20000000 insts, pc=0xffffffff800b407e, 46956 inst/s
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3760:[1;34m[dpi.c:371 irq-trace] event=11 cycle=51871624 commit=23210285 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3761:[1;34m[dpi.c:371 irq-trace] event=12 cycle=51871626 commit=23210287 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3762:[1;34m[dpi.c:371 irq-trace] event=13 cycle=51873039 commit=23210456 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3785:_[1;34m[dpi.c:371 irq-trace] event=14 cycle=51881687 commit=23212294 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3786:[1;34m[dpi.c:371 irq-trace] event=15 cycle=51886210 commit=23213027 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3787:[1;34m[dpi.c:371 irq-trace] event=16 cycle=51886212 commit=23213029 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3788:[1;34m[dpi.c:371 irq-trace] event=17 cycle=51887114 commit=23213198 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3792:[1;34m[dpi.c:371 irq-trace] event=18 cycle=51889524 commit=23213832 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3793:[1;34m[dpi.c:371 irq-trace] event=19 cycle=52326616 commit=23309392 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3794:[1;34m[dpi.c:371 irq-trace] event=20 cycle=52326618 commit=23309394 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3795:[1;34m[dpi.c:371 irq-trace] event=21 cycle=52328060 commit=23309563 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3819:_[1;34m[dpi.c:371 irq-trace] event=22 cycle=52336351 commit=23311441 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3820:[1;34m[dpi.c:371 irq-trace] event=23 cycle=52340722 commit=23312182 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3821:[1;34m[dpi.c:371 irq-trace] event=24 cycle=52340724 commit=23312184 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3822:[1;34m[dpi.c:371 irq-trace] event=25 cycle=52341613 commit=23312353 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3826:[1;34m[dpi.c:371 irq-trace] event=26 cycle=52343898 commit=23312987 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3827:[1;34m[dpi.c:371 irq-trace] event=27 cycle=52759100 commit=23414058 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3828:[1;34m[dpi.c:371 irq-trace] event=28 cycle=52759102 commit=23414060 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3829:[1;34m[dpi.c:371 irq-trace] event=29 cycle=52760502 commit=23414229 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3852:_[1;34m[dpi.c:371 irq-trace] event=30 cycle=52769048 commit=23416067 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3853:[1;34m[dpi.c:371 irq-trace] event=31 cycle=52773813 commit=23416808 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3854:[1;34m[dpi.c:371 irq-trace] event=32 cycle=52773815 commit=23416810 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3855:[1;34m[dpi.c:371 irq-trace] event=33 cycle=52774727 commit=23416979 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3859:[1;34m[dpi.c:371 irq-trace] event=34 cycle=52777147 commit=23417613 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3860:[1;34m[dpi.c:371 irq-trace] event=35 cycle=52827487 commit=23427019 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3861:[1;34m[dpi.c:371 irq-trace] event=36 cycle=52827489 commit=23427021 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3862:[1;34m[dpi.c:371 irq-trace] event=37 cycle=52828607 commit=23427190 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3890:[1;34m[dpi.c:175 uart-rx] pop=1 cycle=52835711 commit=23429063 data=0x78 char='x'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3891:[1;34m[dpi.c:371 irq-trace] event=38 cycle=52837761 commit=23429425 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3892:[1;34m[dpi.c:371 irq-trace] event=39 cycle=52921540 commit=23442950 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3893:[1;34m[dpi.c:371 irq-trace] event=40 cycle=52921542 commit=23442952 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3894:[1;34m[dpi.c:371 irq-trace] event=41 cycle=52922639 commit=23443121 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3917:[1;34m[dpi.c:371 irq-trace] event=42 cycle=52930020 commit=23444919 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3918:[1;34m[dpi.c:371 irq-trace] event=43 cycle=52939084 commit=23447040 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3919:[1;34m[dpi.c:371 irq-trace] event=44 cycle=52939086 commit=23447042 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3920:[1;34m[dpi.c:371 irq-trace] event=45 cycle=52940024 commit=23447211 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3944:[1;34m[dpi.c:371 irq-trace] event=46 cycle=52946351 commit=23449049 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3945:[1;34m[dpi.c:371 irq-trace] event=47 cycle=53532873 commit=23548228 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3946:[1;34m[dpi.c:371 irq-trace] event=48 cycle=53532875 commit=23548230 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3947:[1;34m[dpi.c:371 irq-trace] event=49 cycle=53534332 commit=23548399 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3970:[1;34m[dpi.c:371 irq-trace] event=50 cycle=53542997 commit=23550197 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3971:[1;34m[dpi.c:371 irq-trace] event=51 cycle=53958217 commit=23620049 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3972:[1;34m[dpi.c:371 irq-trace] event=52 cycle=53958219 commit=23620051 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:3973:[1;34m[dpi.c:371 irq-trace] event=53 cycle=53959714 commit=23620220 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4000:[1;34m[dpi.c:371 irq-trace] event=54 cycle=53968688 commit=23622178 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4001:[1;34m[dpi.c:371 irq-trace] event=55 cycle=54349825 commit=23717554 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4002:[1;34m[dpi.c:371 irq-trace] event=56 cycle=54349827 commit=23717556 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4003:[1;34m[dpi.c:371 irq-trace] event=57 cycle=54350980 commit=23717725 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4027:[1;34m[dpi.c:371 irq-trace] event=58 cycle=54358299 commit=23719563 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4028:[1;34m[dpi.c:371 irq-trace] event=59 cycle=54485909 commit=23739497 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4029:[1;34m[dpi.c:371 irq-trace] event=60 cycle=54485911 commit=23739499 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4030:[1;34m[dpi.c:371 irq-trace] event=61 cycle=54487273 commit=23739668 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4055:[1;34m[dpi.c:371 irq-trace] event=62 cycle=54495398 commit=23741546 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4056:[1;34m[dpi.c:371 irq-trace] event=63 cycle=54505599 commit=23743713 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4057:[1;34m[dpi.c:371 irq-trace] event=64 cycle=54505601 commit=23743715 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4058:[1;34m[dpi.c:371 irq-trace] event=65 cycle=54506541 commit=23743884 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4084:[1;34m[dpi.c:371 irq-trace] event=66 cycle=54513154 commit=23745802 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4085:[1;34m[dpi.c:371 irq-trace] event=67 cycle=54692188 commit=23789167 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4086:[1;34m[dpi.c:371 irq-trace] event=68 cycle=54692190 commit=23789169 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4087:[1;34m[dpi.c:371 irq-trace] event=69 cycle=54693644 commit=23789338 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4112:[1;34m[dpi.c:371 irq-trace] event=70 cycle=54702021 commit=23791216 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4113:[1;34m[dpi.c:175 uart-rx] pop=2 cycle=54835711 commit=23824077 data=0x41 char='A'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4114:[1;34m[dpi.c:371 irq-trace] event=71 cycle=54835713 commit=23824078 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4115:[1;34m[dpi.c:371 irq-trace] event=72 cycle=54835715 commit=23824078 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4116:[1;34m[dpi.c:371 irq-trace] event=73 cycle=54836900 commit=23824265 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4117:[1;34m[dpi.c:371 irq-trace] event=74 cycle=54839258 commit=23824705 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4118:[1;34m[dpi.c:371 irq-trace] event=75 cycle=54872976 commit=23830766 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4119:[1;34m[dpi.c:371 irq-trace] event=76 cycle=54872978 commit=23830768 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4120:[1;34m[dpi.c:371 irq-trace] event=77 cycle=54874176 commit=23830937 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4149:[1;34m[dpi.c:371 irq-trace] event=78 cycle=54881897 commit=23832975 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4150:[1;34m[dpi.c:371 irq-trace] event=79 cycle=54890730 commit=23835119 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4151:[1;34m[dpi.c:371 irq-trace] event=80 cycle=54890732 commit=23835121 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4152:[1;34m[dpi.c:371 irq-trace] event=81 cycle=54891675 commit=23835290 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4177:[1;34m[dpi.c:371 irq-trace] event=82 cycle=54898079 commit=23837168 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4178:[1;34m[dpi.c:175 uart-rx] pop=3 cycle=56835711 commit=24357063 data=0x42 char='B'[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4179:[1;34m[dpi.c:371 irq-trace] event=83 cycle=56835713 commit=24357063 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4180:[1;34m[dpi.c:371 irq-trace] event=84 cycle=56835715 commit=24357063 uart_irq=1 plic_irq=1[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4181:[1;34m[dpi.c:371 irq-trace] event=85 cycle=56836830 commit=24357254 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4182:[1;34m[dpi.c:371 irq-trace] event=86 cycle=56839298 commit=24357694 uart_irq=0 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4183:[1;34m[dpi.c:371 irq-trace] event=87 cycle=56871545 commit=24363747 uart_irq=1 plic_irq=0[0m
/home/lyg/PA/ysyx-workbench/.github/task-runs/2026-08-09-rv64-v16b-cancel-cycle-d3f3-l3-a1/lightweight-linux/console.log:4184:[1;34m[dpi.c:371 irq-trace] event=88 cycle=56871547 commit=24363749 uart_irq=1 plic_irq=1[0m
